# Created: Sat Aug 02 14:49:23 EEST 2014
# Active sampler: class gr.ntua.ece.cslab.panic.core.samplers.RandomSampler
# Runtime options:
#	input:	input/sssp.csv
#	sampling-rate:	0.20
#	output:	results/sssp/values-0.20.csv
#	metrics-output:	results/sssp/metrics-0.20.csv
#
# Points picked
# 	(1.0, 400.0, 4.0)
# 	(4.0, 400.0, 8.0)
# 	(2.0, 300.0, 7.0)
# 	(1.0, 100.0, 7.0)
# 	(4.0, 50.0, 6.0)
# 	(1.0, 500.0, 5.0)
# 	(4.0, 300.0, 10.0)
# 	(4.0, 300.0, 3.0)
# 	(1.0, 300.0, 9.0)
# 	(2.0, 100.0, 4.0)
# 	(4.0, 400.0, 5.0)
# 	(2.0, 50.0, 10.0)
# 	(2.0, 400.0, 10.0)
# 	(1.0, 400.0, 2.0)
# 	(4.0, 100.0, 5.0)
# 	(4.0, 300.0, 6.0)
# 	(4.0, 300.0, 4.0)
# 	(1.0, 200.0, 6.0)
# 	(2.0, 500.0, 4.0)
# 	(2.0, 500.0, 7.0)
# 	(2.0, 300.0, 10.0)
# 	(4.0, 50.0, 4.0)
# 	(4.0, 100.0, 7.0)
# 	(2.0, 100.0, 6.0)
# 	(2.0, 300.0, 3.0)
# 	(1.0, 500.0, 6.0)
# 	(4.0, 200.0, 5.0)
# 	(4.0, 500.0, 6.0)
# 	(4.0, 300.0, 7.0)
# 	(1.0, 300.0, 3.0)
# 	(2.0, 100.0, 3.0)
# 	(1.0, 400.0, 7.0)
x2	x3	x1	objective	Discretization	IsoRegression	GaussianCurves	BagClassify	RBF	RandomSubSpaces	MLPerceptron	LeastSquares	LinearRegression	
4.0	400.0	9.0	256.3300	238.6861	253.3733	211.8269	249.8413	139.9022	227.4809	190.7125	237.5417	244.3952	
4.0	500.0	9.0	306.6100	238.6861	297.1900	233.4546	256.8276	139.9025	231.8626	236.5980	287.5700	294.5029	
1.0	50.0	10.0	99.2900	72.0075	66.1633	123.1319	97.8583	226.4544	129.0395	105.9215	98.5400	69.0184	
1.0	100.0	10.0	119.4600	101.9029	103.6250	132.5189	105.2777	230.6557	150.9112	128.1181	123.5541	94.0723	
1.0	200.0	10.0	187.0900	183.7352	137.9400	159.9819	148.3086	233.6816	171.2433	163.5332	173.5824	144.1799	
1.0	300.0	10.0	242.3200	183.7352	183.9300	193.7647	204.6755	234.4612	200.6757	201.5304	223.6107	194.2876	
1.0	400.0	10.0	273.7800	284.8252	253.3733	225.5889	255.0510	234.6983	250.2614	262.0044	273.6390	244.3952	
1.0	500.0	10.0	276.9000	284.8252	297.1900	247.9573	268.6410	234.7809	255.8751	309.2792	323.6673	294.5029	
2.0	50.0	10.0	71.2900	72.0075	66.1633	108.2137	97.8583	167.1695	110.8606	113.8196	87.4597	69.0184	
2.0	100.0	10.0	89.3700	101.9029	103.6250	117.8219	105.2777	183.2559	132.7323	134.0317	112.4739	94.0723	
2.0	200.0	10.0	135.1700	183.7352	137.9400	146.9339	148.3086	211.2246	153.0645	161.8632	162.5022	144.1799	
2.0	300.0	10.0	150.1200	183.7352	183.9300	183.6511	198.3724	224.7615	178.6487	185.0019	212.5305	194.2876	
2.0	400.0	10.0	186.6600	284.8252	253.3733	219.0191	255.0510	229.9018	227.4809	230.0969	262.5588	244.3952	
2.0	500.0	10.0	195.1200	284.8252	297.1900	244.7673	268.6410	231.8346	231.8626	289.4520	312.5870	294.5029	
4.0	50.0	10.0	64.6900	72.0075	66.1633	125.9263	97.8583	139.9018	110.8606	128.9222	65.2992	69.0184	
4.0	100.0	10.0	84.7500	101.9029	103.6250	133.2153	105.2777	139.9018	132.7323	145.0905	90.3134	94.0723	
4.0	200.0	10.0	108.4600	183.7352	137.9400	155.1434	148.3086	139.9019	150.6162	163.4512	140.3417	144.1799	
4.0	300.0	10.0	168.1400	183.7352	183.9300	182.6565	186.5590	139.9021	175.4585	172.6214	190.3699	194.2876	
4.0	400.0	10.0	324.4500	238.6861	253.3733	209.0941	243.2376	139.9024	227.4809	187.3192	240.3982	244.3952	
4.0	500.0	10.0	321.4800	238.6861	297.1900	228.3589	256.8276	139.9028	231.8626	228.2622	290.4265	294.5029	


# Created: Sat Aug 02 14:49:25 EEST 2014
# Active sampler: class gr.ntua.ece.cslab.panic.core.samplers.GreedyDimensionSampler
# Runtime options:
#	input:	input/sssp.csv
#	sampling-rate:	0.20
#	output:	results/sssp/values-0.20.csv
#	metrics-output:	results/sssp/metrics-0.20.csv
#
# Points picked
# 	(1.0, 50.0, 2.0)
# 	(1.0, 500.0, 2.0)
# 	(4.0, 50.0, 2.0)
# 	(4.0, 500.0, 2.0)
# 	(1.0, 50.0, 10.0)
# 	(1.0, 500.0, 10.0)
# 	(4.0, 50.0, 10.0)
# 	(4.0, 500.0, 10.0)
# 	(2.0, 500.0, 3.0)
# 	(4.0, 300.0, 3.0)
# 	(2.0, 500.0, 7.0)
# 	(4.0, 300.0, 10.0)
# 	(1.0, 300.0, 3.0)
# 	(1.0, 500.0, 3.0)
# 	(1.0, 500.0, 7.0)
# 	(1.0, 300.0, 10.0)
# 	(4.0, 500.0, 4.0)
# 	(2.0, 500.0, 4.0)
# 	(2.0, 500.0, 8.0)
# 	(4.0, 500.0, 3.0)
# 	(1.0, 500.0, 4.0)
# 	(4.0, 300.0, 7.0)
# 	(4.0, 300.0, 4.0)
# 	(2.0, 500.0, 5.0)
# 	(4.0, 500.0, 5.0)
# 	(2.0, 500.0, 9.0)
# 	(4.0, 300.0, 5.0)
# 	(4.0, 500.0, 6.0)
# 	(4.0, 500.0, 8.0)
# 	(2.0, 300.0, 7.0)
# 	(4.0, 300.0, 6.0)
# 	(4.0, 500.0, 7.0)
x2	x3	x1	objective	Discretization	IsoRegression	GaussianCurves	BagClassify	RBF	RandomSubSpaces	MLPerceptron	LeastSquares	LinearRegression	
1.0	50.0	2.0	72.8500	74.1650	74.1650	142.8730	90.1793	62.8077	138.7936	-8.6325	76.3566	72.9693	
1.0	100.0	2.0	104.1800	212.7395	74.1650	154.0836	90.1793	65.3437	138.7936	-1.9927	100.4217	95.7344	
1.0	200.0	2.0	170.2600	212.7395	185.5989	187.5411	180.8678	95.8952	196.1971	30.2053	148.5519	141.2645	
1.0	300.0	2.0	231.1400	212.7395	185.5989	229.6538	180.8678	200.2860	196.1971	108.7980	196.6821	186.7946	
1.0	400.0	2.0	330.8200	294.9920	278.1695	270.5533	323.5334	246.9002	268.1442	213.0371	244.8122	232.3247	
1.0	500.0	2.0	433.1800	294.9920	278.1695	300.8334	323.5334	251.6628	268.1442	270.9187	292.9424	277.8548	
2.0	50.0	2.0	62.3100	74.1650	74.1650	120.7090	90.1793	63.9590	138.7936	-1.8963	61.3047	72.9693	
2.0	100.0	2.0	100.0800	212.7395	74.1650	129.8510	90.1793	68.8808	138.7936	8.2823	85.3698	95.7344	
2.0	200.0	2.0	160.1700	212.7395	185.5989	159.7158	180.8678	119.5129	196.1971	44.2536	133.5000	141.2645	
2.0	300.0	2.0	208.6600	212.7395	185.5989	199.4166	180.8678	221.9620	196.1971	96.2217	181.6302	186.7946	
2.0	400.0	2.0	215.2900	294.9920	278.1695	239.5998	287.3836	249.4096	263.0591	161.1577	229.7603	232.3247	
2.0	500.0	2.0	256.2900	294.9920	278.1695	271.1788	287.3836	251.8371	263.0591	237.7528	277.8905	277.8548	
4.0	50.0	2.0	59.8300	74.1650	74.1650	112.5667	80.9688	69.9460	128.9795	37.4110	31.2009	72.9693	
4.0	100.0	2.0	86.6100	170.1302	74.1650	114.9382	80.9688	85.8922	128.9795	58.7349	55.2660	95.7344	
4.0	200.0	2.0	116.2800	170.1302	185.5989	128.6700	161.0799	179.1134	181.0028	96.7278	103.3962	141.2645	
4.0	300.0	2.0	143.3400	170.1302	185.5989	151.4122	161.0799	242.8082	181.0028	117.2348	151.5264	186.7946	
4.0	400.0	2.0	167.6600	294.9920	278.1695	177.7124	249.1418	251.3005	249.4432	126.4850	199.6565	232.3247	
4.0	500.0	2.0	167.6700	294.9920	278.1695	201.9073	249.1418	251.9656	249.4432	137.2438	247.7867	277.8548	
1.0	50.0	3.0	71.6800	74.1650	74.1650	138.9340	105.1699	63.3257	138.7936	-9.2327	81.4212	72.9693	
1.0	100.0	3.0	102.3400	212.7395	74.1650	150.6385	105.1699	66.9465	138.7936	-2.6013	105.4863	95.7344	
1.0	200.0	3.0	158.0300	212.7395	185.5989	185.5171	195.8585	107.4497	196.1971	32.1046	153.6165	141.2645	
1.0	300.0	3.0	203.2100	212.7395	185.5989	229.3459	195.8585	212.9276	196.1971	119.0350	201.7466	186.7946	
1.0	400.0	3.0	293.9300	263.2217	278.1695	271.8453	300.0444	248.4431	268.1442	220.9786	249.8768	232.3247	
1.0	500.0	3.0	335.7500	263.2217	278.1695	303.2597	300.0444	251.7705	268.1442	272.2403	298.0070	277.8548	
2.0	50.0	3.0	65.1700	74.1650	74.1650	116.3436	105.1699	64.9747	138.7936	-4.7266	66.3693	72.9693	
2.0	100.0	3.0	89.5400	212.7395	74.1650	126.2275	105.1699	71.9264	138.7936	3.9002	90.4344	95.7344	
2.0	200.0	3.0	134.2700	212.7395	185.5989	158.1748	195.8585	135.2748	196.1971	37.3307	138.5646	141.2645	
2.0	300.0	3.0	170.8400	212.7395	185.5989	200.3674	195.8585	230.1419	196.1971	95.2383	186.6947	186.7946	
2.0	400.0	3.0	225.2200	263.2217	278.1695	242.8632	268.9393	250.2027	263.0591	175.7437	234.8249	232.3247	
2.0	500.0	3.0	248.0600	263.2217	278.1695	276.0516	268.9393	251.8913	263.0591	252.0674	282.9551	277.8548	
4.0	50.0	3.0	62.9200	74.1650	74.1650	108.5265	92.1696	73.4103	128.9795	29.1421	36.2655	72.9693	
4.0	100.0	3.0	77.9400	170.1302	74.1650	111.8667	92.1696	94.7900	128.9795	49.5911	60.3306	95.7344	
4.0	200.0	3.0	113.9800	170.1302	185.5989	128.2823	172.2807	194.7941	181.0028	90.1202	108.4607	141.2645	
4.0	300.0	3.0	137.8600	170.1302	185.5989	154.2386	172.2807	245.5428	181.0028	114.6146	156.5909	186.7946	
4.0	400.0	3.0	179.1900	263.2217	278.1695	183.5360	230.6976	251.5191	249.4432	126.8308	204.7211	232.3247	
4.0	500.0	3.0	194.2800	263.2217	278.1695	209.8052	230.6976	251.9803	249.4432	142.9321	252.8513	277.8548	
1.0	50.0	4.0	72.9200	74.1650	74.1650	136.6005	105.1699	63.9312	138.7936	-9.0277	86.4858	72.9693	
1.0	100.0	4.0	101.4100	212.7395	74.1650	148.5940	105.1699	68.7965	138.7936	-1.6523	110.5509	95.7344	
1.0	200.0	4.0	155.9400	212.7395	185.5989	184.2610	195.8585	119.0245	196.1971	38.2740	158.6810	141.2645	
1.0	300.0	4.0	198.1400	212.7395	185.5989	228.9856	195.8585	221.6531	196.1971	130.7514	206.8112	186.7946	
1.0	400.0	4.0	276.9600	276.7527	278.1695	272.2672	300.0444	249.3783	268.1442	224.2941	254.9414	232.3247	
1.0	500.0	4.0	315.4200	276.7527	278.1695	304.1930	300.0444	251.8349	268.1442	271.2458	303.0716	277.8548	
2.0	50.0	4.0	70.9400	74.1650	74.1650	114.0751	105.1699	66.1552	138.7936	-6.8932	71.4339	72.9693	
2.0	100.0	4.0	93.6700	212.7395	74.1650	124.5925	105.1699	75.3808	138.7936	0.5185	95.4989	95.7344	
2.0	200.0	4.0	129.7800	212.7395	185.5989	158.1986	195.8585	149.6014	196.1971	32.0341	143.6291	141.2645	
2.0	300.0	4.0	156.6200	212.7395	185.5989	202.2635	195.8585	235.4453	196.1971	96.9066	191.7593	186.7946	
2.0	400.0	4.0	229.3400	276.7527	278.1695	246.4017	273.6729	250.6803	263.0591	191.1592	239.8895	232.3247	
2.0	500.0	4.0	291.9400	276.7527	278.1695	280.6305	273.6729	251.9237	263.0591	262.1696	288.0197	277.8548	
4.0	50.0	4.0	62.9200	74.1650	74.1650	106.7607	92.1696	77.3192	128.9795	21.6102	41.3300	72.9693	
4.0	100.0	4.0	86.4000	170.1302	74.1650	111.1657	92.1696	104.1063	128.9795	40.6469	65.3951	95.7344	
4.0	200.0	4.0	167.1400	170.1302	185.5989	130.3478	179.6288	206.3458	181.0028	82.6939	113.5253	141.2645	
4.0	300.0	4.0	181.5600	170.1302	185.5989	159.4553	179.6288	247.2181	181.0028	111.5051	161.6555	186.7946	
4.0	400.0	4.0	206.6300	220.7180	278.1695	191.5599	238.0457	251.6502	249.4432	127.7108	209.7857	232.3247	
4.0	500.0	4.0	210.5500	220.7180	278.1695	219.6183	238.0457	251.9891	249.4432	151.4150	257.9159	277.8548	
1.0	50.0	5.0	79.9700	74.1650	74.1650	135.8600	105.1699	64.5741	138.7936	-7.7832	91.5503	72.9693	
1.0	100.0	5.0	104.8500	212.7395	74.1650	147.9324	105.1699	70.7336	138.7936	1.3210	115.6154	95.7344	
1.0	200.0	5.0	158.7500	212.7395	185.5989	183.7484	195.8585	129.5091	196.1971	49.0886	163.7456	141.2645	
1.0	300.0	5.0	191.3600	212.7395	185.5989	228.5494	195.8585	227.5022	196.1971	141.8423	211.8758	186.7946	
1.0	400.0	5.0	248.5100	276.7527	278.1695	271.8044	300.0444	249.9546	264.0069	223.5669	260.0060	232.3247	
1.0	500.0	5.0	309.6400	276.7527	278.1695	303.6317	300.0444	251.8744	264.0069	268.3945	308.1361	277.8548	
2.0	50.0	5.0	82.5200	74.1650	74.1650	113.8369	105.1699	67.4008	138.7936	-8.4322	76.4984	72.9693	
2.0	100.0	5.0	121.2100	212.7395	74.1650	124.8483	105.1699	78.9297	138.7936	-1.8258	100.5635	95.7344	
2.0	200.0	5.0	124.0000	212.7395	185.5989	159.6214	195.8585	161.4780	196.1971	29.0263	148.6937	141.2645	
2.0	300.0	5.0	146.4300	212.7395	185.5989	204.8747	195.8585	238.8557	196.1971	102.0152	196.8239	186.7946	
2.0	400.0	5.0	201.0400	276.7527	278.1695	249.9400	273.6729	250.9734	258.9218	205.0237	244.9541	232.3247	
2.0	500.0	5.0	222.3300	276.7527	278.1695	284.6250	273.6729	251.9435	258.9218	268.2695	293.0842	277.8548	
4.0	50.0	5.0	62.5900	74.1650	74.1650	107.1386	92.1696	81.3126	128.9795	14.9313	46.3946	72.9693	
4.0	100.0	5.0	93.3500	170.1302	74.1650	112.6343	92.1696	112.9167	128.9795	32.1731	70.4597	95.7344	
4.0	200.0	5.0	121.5200	170.1302	185.5989	134.5004	179.6288	214.4517	181.0028	74.5810	118.5899	141.2645	
4.0	300.0	5.0	143.3700	170.1302	185.5989	166.5250	179.6288	248.2575	181.0028	107.9139	166.7201	186.7946	
4.0	400.0	5.0	188.8000	220.7180	278.1695	201.1095	238.0457	251.7304	245.3059	129.4970	214.8502	232.3247	
4.0	500.0	5.0	209.5200	220.7180	278.1695	230.6016	238.0457	251.9944	245.3059	163.3770	262.9804	277.8548	
1.0	50.0	6.0	74.6700	74.1650	74.1650	136.6207	105.1699	65.1824	138.7936	-5.1110	96.6149	72.9693	
1.0	100.0	6.0	104.7000	212.7395	74.1650	148.5647	105.1699	72.5408	138.7936	6.9658	120.6800	95.7344	
1.0	200.0	6.0	154.3600	212.7395	185.5989	183.9102	195.8585	138.0649	196.1971	64.0625	168.8102	141.2645	
1.0	300.0	6.0	188.2500	212.7395	185.5989	228.0057	195.8585	231.3023	196.1971	150.6392	216.9404	186.7946	
1.0	400.0	6.0	265.3300	304.7700	278.1695	270.4724	296.8534	250.3096	267.2367	219.7868	265.0705	232.3247	
1.0	500.0	6.0	307.3000	304.7700	278.1695	301.6363	296.8534	251.8985	267.2367	264.0001	313.2007	277.8548	
2.0	50.0	6.0	76.1200	74.1650	74.1650	115.4578	105.1699	68.5716	138.7936	-9.3360	81.5630	72.9693	
2.0	100.0	6.0	92.2800	212.7395	74.1650	126.7918	105.1699	82.1795	138.7936	-3.0305	105.6281	95.7344	
2.0	200.0	6.0	145.1200	212.7395	185.5989	162.1790	195.8585	170.4829	196.1971	29.0707	153.7583	141.2645	
2.0	300.0	6.0	184.4200	212.7395	185.5989	207.8896	195.8585	241.0123	196.1971	110.6703	201.8884	186.7946	
2.0	400.0	6.0	206.2400	304.7700	278.1695	253.1446	273.6729	251.1535	262.1516	215.2870	250.0186	232.3247	
2.0	500.0	6.0	234.2200	304.7700	278.1695	287.7096	273.6729	251.9557	262.1516	271.0089	298.1488	277.8548	
4.0	50.0	6.0	64.2800	74.1650	74.1650	109.4211	92.1696	84.9498	136.9471	9.1510	51.4592	72.9693	
4.0	100.0	6.0	78.7000	170.1302	74.1650	115.9491	92.1696	120.3841	136.9471	24.3894	75.5243	95.7344	
4.0	200.0	6.0	130.3500	170.1302	185.5989	140.2245	179.6288	219.8831	188.9704	66.0005	123.6545	141.2645	
4.0	300.0	6.0	166.9800	170.1302	185.5989	174.7390	179.6288	248.9002	188.9704	103.9230	171.7846	186.7946	
4.0	400.0	6.0	208.5300	277.7683	278.1695	211.3259	238.0457	251.7795	256.5034	132.7242	219.9148	232.3247	
4.0	500.0	6.0	267.8500	277.7683	278.1695	241.8273	238.0457	251.9977	256.5034	179.0001	268.0450	277.8548	
1.0	50.0	7.0	76.1100	74.1650	74.1650	138.7453	105.1699	65.6742	138.7936	-0.4402	101.6795	72.9693	
1.0	100.0	7.0	102.0100	212.7395	74.1650	150.3619	105.1699	73.9841	138.7936	16.0160	125.7446	95.7344	
1.0	200.0	7.0	155.0600	212.7395	185.5989	184.6561	195.8585	144.1892	200.4727	81.5744	173.8747	141.2645	
1.0	300.0	7.0	183.8200	212.7395	185.5989	227.3271	195.8585	233.6212	200.4727	156.4898	222.0049	186.7946	
1.0	400.0	7.0	280.6700	304.7700	278.1695	268.3174	296.8534	250.5191	277.2979	213.9866	270.1351	232.3247	
1.0	500.0	7.0	296.9800	304.7700	278.1695	298.3183	296.8534	251.9128	277.2979	258.2836	318.2653	277.8548	
2.0	50.0	7.0	79.8700	74.1650	74.1650	118.7103	105.1699	69.5129	138.7936	-9.5313	86.6276	72.9693	
2.0	100.0	7.0	105.2400	212.7395	74.1650	130.1665	105.1699	84.7339	138.7936	-2.8847	110.6927	95.7344	
2.0	200.0	7.0	164.9500	212.7395	185.5989	165.5643	195.8585	176.5843	200.4727	32.9737	158.8228	141.2645	
2.0	300.0	7.0	218.8700	212.7395	185.5989	210.9703	195.8585	242.3063	200.4727	121.8844	206.9530	186.7946	
2.0	400.0	7.0	244.4700	304.7700	278.1695	255.6737	289.2575	251.2597	272.2128	220.9820	255.0832	232.3247	
2.0	500.0	7.0	309.2200	304.7700	278.1695	289.5672	289.2575	251.9628	272.2128	271.0749	303.2134	277.8548	
4.0	50.0	7.0	76.2700	74.1650	74.1650	113.3207	92.1696	87.7955	136.9471	4.2567	56.5238	72.9693	
4.0	100.0	7.0	150.9000	170.1302	74.1650	120.7348	92.1696	125.8906	136.9471	17.4484	80.5889	95.7344	
4.0	200.0	7.0	176.2400	170.1302	185.5989	146.9479	181.9841	223.2640	193.2460	57.2547	128.7190	141.2645	
4.0	300.0	7.0	208.0800	170.1302	185.5989	183.3298	181.9841	249.2805	193.2460	99.7344	176.8492	186.7946	
4.0	400.0	7.0	235.5800	277.7683	278.1695	221.2920	253.6303	251.8085	266.5645	138.0704	224.9794	232.3247	
4.0	500.0	7.0	264.2600	277.7683	278.1695	252.3134	253.6303	251.9997	266.5645	197.4858	273.1096	277.8548	
1.0	50.0	8.0	79.1400	74.1650	74.1650	142.0794	105.1699	65.9757	138.7936	6.9620	106.7441	72.9693	
1.0	100.0	8.0	106.0200	212.7395	74.1650	153.1834	105.1699	74.8611	138.7936	29.0156	130.8091	95.7344	
1.0	200.0	8.0	152.3900	212.7395	185.5989	185.8980	195.8585	147.6426	200.4727	99.2351	178.9393	141.2645	
1.0	300.0	8.0	188.4200	212.7395	185.5989	226.5051	195.8585	234.8073	200.4727	159.6434	227.0695	186.7946	
1.0	400.0	8.0	256.3300	304.7700	278.1695	265.4195	296.8534	250.6242	277.2979	207.0672	275.1997	232.3247	
1.0	500.0	8.0	306.6100	304.7700	278.1695	293.8332	296.8534	251.9199	277.2979	251.4301	323.3299	277.8548	
2.0	50.0	8.0	79.1400	74.1650	74.1650	123.3550	105.1699	70.0876	138.7936	-8.8503	91.6921	72.9693	
2.0	100.0	8.0	106.0200	212.7395	74.1650	134.7105	105.1699	86.2686	138.7936	-1.0221	115.7572	95.7344	
2.0	200.0	8.0	152.3900	212.7395	185.5989	169.4827	195.8585	179.9063	200.4727	41.3708	163.8874	141.2645	
2.0	300.0	8.0	188.4200	212.7395	185.5989	213.8112	195.8585	242.9617	200.4727	133.7289	212.0176	186.7946	
2.0	400.0	8.0	256.3300	304.7700	278.1695	257.2355	290.7507	251.3129	272.2128	222.2623	260.1478	232.3247	
2.0	500.0	8.0	306.6100	304.7700	278.1695	289.9413	290.7507	251.9664	272.2128	269.0231	308.2779	277.8548	
4.0	50.0	8.0	79.1400	74.1650	74.1650	118.5540	92.1696	89.4996	136.9471	0.1966	61.5883	72.9693	
4.0	100.0	8.0	106.0200	170.1302	74.1650	126.6298	92.1696	129.0573	136.9471	11.4354	85.6534	95.7344	
4.0	200.0	8.0	152.3900	170.1302	185.5989	154.1340	181.9841	225.0131	193.2460	48.7161	133.7836	141.2645	
4.0	300.0	8.0	188.4200	170.1302	185.5989	191.5883	181.9841	249.4717	193.2460	95.7263	181.9138	186.7946	
4.0	400.0	8.0	256.3300	277.7683	278.1695	230.1683	260.6390	251.8230	266.5645	146.2142	230.0440	232.3247	
4.0	500.0	8.0	306.6100	277.7683	278.1695	261.1653	260.6390	252.0006	266.5645	216.9367	278.1741	277.8548	
1.0	50.0	9.0	76.6900	74.1650	74.1650	146.4701	105.1699	66.0387	138.7936	17.8419	111.8086	72.9693	
1.0	100.0	9.0	140.8000	212.7395	74.1650	156.8951	105.1699	75.0438	138.7936	45.8522	135.8737	95.7344	
1.0	200.0	9.0	191.6800	212.7395	185.5989	187.5663	195.8585	148.3381	200.4727	114.8326	184.0039	141.2645	
1.0	300.0	9.0	233.6400	212.7395	185.5989	225.5605	195.8585	235.0366	200.4727	160.7869	232.1341	186.7946	
1.0	400.0	9.0	252.8800	304.7700	278.1695	261.8958	296.8534	250.6444	277.2979	199.7412	280.2642	232.3247	
1.0	500.0	9.0	309.4700	304.7700	278.1695	288.3765	296.8534	251.9213	277.2979	243.6328	328.3944	277.8548	
2.0	50.0	9.0	79.1400	74.1650	74.1650	129.1693	105.1699	70.2075	138.7936	-6.9937	96.7567	72.9693	
2.0	100.0	9.0	106.0200	212.7395	74.1650	140.1905	105.1699	86.5865	138.7936	3.1086	120.8218	95.7344	
2.0	200.0	9.0	152.3900	212.7395	185.5989	173.6947	195.8585	180.5654	200.4727	54.3123	168.9520	141.2645	
2.0	300.0	9.0	188.4200	212.7395	185.5989	216.1884	195.8585	243.0880	200.4727	144.1604	217.0822	186.7946	
2.0	400.0	9.0	256.3300	304.7700	278.1695	257.6400	290.7507	251.3231	272.2128	219.9637	265.2123	232.3247	
2.0	500.0	9.0	306.6100	304.7700	278.1695	288.6860	290.7507	251.9671	272.2128	265.2494	313.3425	277.8548	
4.0	50.0	9.0	79.1400	74.1650	74.1650	124.8760	92.1696	89.8521	131.1485	-3.1019	66.6529	72.9693	
4.0	100.0	9.0	106.0200	170.1302	74.1650	133.3309	92.1696	129.7005	131.1485	6.3820	90.7180	95.7344	
4.0	200.0	9.0	152.3900	170.1302	185.5989	161.3523	181.9841	225.3528	187.4474	40.8119	138.8482	141.2645	
4.0	300.0	9.0	188.4200	170.1302	185.5989	198.9605	181.9841	249.5084	187.4474	92.5064	186.9784	186.7946	
4.0	400.0	9.0	256.3300	277.7683	278.1695	237.3092	260.6390	251.8258	260.7659	157.4946	235.1085	232.3247	
4.0	500.0	9.0	306.6100	277.7683	278.1695	267.7018	260.6390	252.0008	260.7659	234.9471	283.2387	277.8548	
1.0	50.0	10.0	99.2900	74.1650	74.1650	151.7703	105.1699	65.8530	138.7936	32.6127	116.8732	72.9693	
1.0	100.0	10.0	119.4600	212.7395	74.1650	161.3747	105.1699	74.5048	138.7936	65.3440	140.9383	95.7344	
1.0	200.0	10.0	187.0900	212.7395	185.5989	189.6145	195.8585	146.2626	200.4727	127.1360	189.0685	141.2645	
1.0	300.0	10.0	242.3200	212.7395	185.5989	224.5467	195.8585	234.3430	200.4727	160.6497	237.1986	186.7946	
1.0	400.0	10.0	273.7800	296.4413	278.1695	257.9009	296.8534	250.5832	277.2979	192.5316	285.3288	232.3247	
1.0	500.0	10.0	276.9000	296.4413	278.1695	282.1802	296.8534	251.9171	277.2979	235.1210	333.4590	277.8548	
2.0	50.0	10.0	71.2900	74.1650	74.1650	135.9561	105.1699	69.8539	138.7936	-3.4932	101.8213	72.9693	
2.0	100.0	10.0	89.3700	212.7395	74.1650	146.4144	105.1699	85.6467	138.7936	10.2160	125.8864	95.7344	
2.0	200.0	10.0	135.1700	212.7395	185.5989	178.0372	195.8585	178.5887	200.4727	70.8174	174.0166	141.2645	
2.0	300.0	10.0	150.1200	212.7395	185.5989	217.9884	195.8585	242.7056	200.4727	151.9066	222.1467	186.7946	
2.0	400.0	10.0	186.6600	296.4413	278.1695	256.8324	290.7507	251.2922	272.2128	215.1403	270.2769	232.3247	
2.0	500.0	10.0	195.1200	296.4413	278.1695	285.8011	290.7507	251.9650	272.2128	260.0293	318.4071	277.8548	
4.0	50.0	10.0	64.6900	74.1650	74.1650	132.0878	92.1696	88.8096	131.1485	-5.7147	71.7175	72.9693	
4.0	100.0	10.0	84.7500	170.1302	74.1650	140.6103	92.1696	127.7864	131.1485	2.2882	95.7826	95.7344	
4.0	200.0	10.0	108.4600	170.1302	185.5989	168.3151	181.9841	224.3268	187.4474	34.0161	143.9127	141.2645	
4.0	300.0	10.0	168.1400	170.1302	185.5989	205.1059	181.9841	249.3971	187.4474	90.9256	192.0429	186.7946	
4.0	400.0	10.0	324.4500	296.4413	278.1695	242.3395	260.6390	251.8173	260.7659	171.4293	240.1731	232.3247	
4.0	500.0	10.0	321.4800	296.4413	278.1695	271.5413	260.6390	252.0003	260.7659	249.5875	288.3033	277.8548	


# Created: Sat Aug 02 14:49:26 EEST 2014
# Active sampler: class gr.ntua.ece.cslab.panic.core.samplers.UniformSampler
# Runtime options:
#	input:	input/sssp.csv
#	sampling-rate:	0.20
#	output:	results/sssp/values-0.20.csv
#	metrics-output:	results/sssp/metrics-0.20.csv
#
# Points picked
# 	(4.0, 50.0, 2.0)
# 	(2.0, 200.0, 2.0)
# 	(1.0, 400.0, 2.0)
# 	(4.0, 500.0, 2.0)
# 	(2.0, 100.0, 3.0)
# 	(1.0, 300.0, 3.0)
# 	(4.0, 400.0, 3.0)
# 	(2.0, 50.0, 4.0)
# 	(1.0, 200.0, 4.0)
# 	(4.0, 300.0, 4.0)
# 	(2.0, 500.0, 4.0)
# 	(1.0, 100.0, 5.0)
# 	(4.0, 200.0, 5.0)
# 	(2.0, 400.0, 5.0)
# 	(1.0, 50.0, 6.0)
# 	(4.0, 100.0, 6.0)
# 	(2.0, 300.0, 6.0)
# 	(1.0, 500.0, 6.0)
# 	(4.0, 50.0, 7.0)
# 	(2.0, 200.0, 7.0)
# 	(1.0, 400.0, 7.0)
# 	(4.0, 500.0, 7.0)
# 	(2.0, 100.0, 8.0)
# 	(1.0, 300.0, 8.0)
# 	(4.0, 400.0, 8.0)
# 	(2.0, 50.0, 9.0)
# 	(1.0, 200.0, 9.0)
# 	(4.0, 300.0, 9.0)
# 	(2.0, 500.0, 9.0)
# 	(1.0, 100.0, 10.0)
# 	(4.0, 200.0, 10.0)
# 	(2.0, 400.0, 10.0)
