# Created: Sat Aug 02 14:50:15 EEST 2014
# Active sampler: class gr.ntua.ece.cslab.panic.core.samplers.RandomSampler
# Runtime options:
#	input:	input/pagerank.csv
#	sampling-rate:	0.150
#	output:	results/pagerank/values-0.150.csv
#	metrics-output:	results/pagerank/metrics-0.150.csv
#
# Points picked
# 	(2.0, 70.0, 5.0)
# 	(1.0, 80.0, 7.0)
# 	(2.0, 100.0, 9.0)
# 	(4.0, 90.0, 2.0)
# 	(1.0, 60.0, 3.0)
# 	(2.0, 100.0, 4.0)
# 	(4.0, 80.0, 10.0)
# 	(1.0, 50.0, 7.0)
# 	(1.0, 60.0, 8.0)
# 	(4.0, 100.0, 9.0)
# 	(2.0, 80.0, 6.0)
# 	(1.0, 100.0, 2.0)
# 	(1.0, 70.0, 9.0)
# 	(2.0, 80.0, 3.0)
# 	(2.0, 60.0, 6.0)
# 	(2.0, 70.0, 10.0)
# 	(4.0, 60.0, 10.0)
# 	(2.0, 90.0, 4.0)
# 	(1.0, 100.0, 5.0)
# 	(2.0, 60.0, 4.0)
# 	(2.0, 60.0, 8.0)
# 	(2.0, 50.0, 10.0)
# 	(4.0, 50.0, 4.0)
# 	(4.0, 70.0, 6.0)
x2	x3	x1	objective	Discretization	IsoRegression	GaussianCurves	BagClassify	RBF	RandomSubSpaces	MLPerceptron	LeastSquares	LinearRegression	
# 	(2.0, 100.0, 3.0)
# 	(4.0, 100.0, 3.0)
# 	(2.0, 100.0, 5.0)
# 	(2.0, 100.0, 8.0)
# 	(2.0, 100.0, 6.0)
# 	(2.0, 100.0, 9.0)
# 	(1.0, 100.0, 7.0)
# 	(2.0, 100.0, 10.0)
# 	(4.0, 100.0, 4.0)
# 	(2.0, 100.0, 4.0)
# 	(4.0, 100.0, 5.0)
# 	(4.0, 100.0, 6.0)
# 	(4.0, 100.0, 7.0)
# 	(4.0, 100.0, 8.0)
# 	(4.0, 100.0, 9.0)
x2	x3	x1	objective	Discretization	IsoRegression	GaussianCurves	BagClassify	RBF	RandomSubSpaces	MLPerceptron	LeastSquares	LinearRegression	
1.0	50.0	2.0	150.3600	122.2325	171.5920	140.1022	180.4210	104.5393	139.0013	151.0392	123.3215	154.4953	
1.0	60.0	2.0	179.3700	199.7567	171.5920	149.5799	180.4210	106.7953	139.0013	165.6140	125.6315	154.4953	
1.0	70.0	2.0	203.1300	199.7567	171.5920	159.6479	180.4210	111.6017	139.0013	183.3096	127.9414	154.4953	
1.0	80.0	2.0	227.5400	199.7567	171.5920	168.7234	180.4210	116.4619	146.0425	204.1741	130.2513	154.4953	
1.0	90.0	2.0	251.3500	199.7567	171.5920	175.0494	180.4210	118.7808	146.0425	227.8658	132.5613	154.4953	
1.0	100.0	2.0	282.3600	199.7567	171.5920	177.2416	180.4210	119.5021	146.0425	253.5935	134.8712	154.4953	
2.0	50.0	2.0	113.7000	126.4038	116.6463	126.3759	122.0255	105.0375	116.0049	107.2358	111.5638	132.6744	
2.0	60.0	2.0	117.9800	126.4038	116.6463	132.9145	122.0255	108.1278	116.0049	110.3621	113.8737	132.6744	
2.0	70.0	2.0	128.7800	126.4038	116.6463	140.2662	122.0255	113.4187	116.0049	113.9609	116.1836	132.6744	
2.0	80.0	2.0	143.7100	126.4038	116.6463	147.2355	126.0530	117.5018	119.8740	118.2686	118.4936	132.6744	
2.0	90.0	2.0	151.9700	126.4038	116.6463	152.4733	126.0530	119.1256	119.8740	123.5853	120.8035	132.6744	
2.0	100.0	2.0	177.4600	126.4038	116.6463	154.8962	126.0530	119.5957	119.8740	130.2790	123.1135	132.6744	
4.0	50.0	2.0	87.2100	108.8376	92.9182	100.7135	104.3164	105.1519	112.5927	82.6205	88.0483	89.0326	
4.0	60.0	2.0	90.6800	108.8376	92.9182	101.6116	104.3164	108.4071	112.5927	85.4501	90.3582	89.0326	
4.0	70.0	2.0	98.3400	108.8376	92.9182	103.7085	104.3164	113.7397	112.5927	88.2130	92.6682	89.0326	
4.0	80.0	2.0	97.9500	108.8376	92.9182	106.5629	108.3439	117.6602	114.4215	90.8712	94.9781	89.0326	
4.0	90.0	2.0	110.3900	108.8376	92.9182	109.6224	108.3439	119.1749	114.4215	93.3943	97.2880	89.0326	
4.0	100.0	2.0	119.2800	108.8376	92.9182	112.3947	108.3439	119.6088	114.4215	95.7613	99.5980	89.0326	
1.0	50.0	3.0	132.0700	122.2325	171.5920	137.5464	170.8643	104.8840	133.8912	140.6728	121.1229	154.4953	
1.0	60.0	3.0	152.0000	199.7567	171.5920	146.4998	170.8643	107.7384	133.8912	152.7391	123.4328	154.4953	
1.0	70.0	3.0	164.2000	199.7567	171.5920	156.0897	170.8643	112.9401	133.8912	167.6634	125.7428	154.4953	
1.0	80.0	3.0	185.0500	199.7567	171.5920	164.8009	170.8643	117.2526	140.9323	185.7329	128.0527	154.4953	
1.0	90.0	3.0	206.4400	199.7567	171.5920	170.9469	170.8643	119.0464	140.9323	206.9545	130.3626	154.4953	
1.0	100.0	3.0	225.0100	199.7567	171.5920	173.1949	170.8643	119.5744	140.9323	230.9332	132.6726	154.4953	
2.0	50.0	3.0	91.3500	126.4038	116.6463	122.9957	112.4687	105.5406	110.8947	104.9421	109.3651	132.6744	
2.0	60.0	3.0	96.8200	126.4038	116.6463	128.8173	112.4687	109.2911	110.8947	107.7802	111.6751	132.6744	
2.0	70.0	3.0	113.2000	126.4038	116.6463	135.5082	112.4687	114.6493	110.8947	110.9298	113.9850	132.6744	
2.0	80.0	3.0	115.1400	126.4038	116.6463	141.9670	116.4962	118.0758	114.7638	114.5791	116.2950	132.6744	
2.0	90.0	3.0	130.7800	126.4038	116.6463	146.9434	116.4962	119.3006	114.7638	118.9721	118.6049	132.6744	
2.0	100.0	3.0	126.7400	126.4038	116.6463	149.4269	116.4962	119.6420	114.7638	124.4168	120.9148	132.6744	
4.0	50.0	3.0	78.1700	108.8376	92.9182	97.2651	101.4064	105.6892	107.4825	80.4804	85.8497	89.0326	
4.0	60.0	3.0	87.1600	108.8376	92.9182	97.5094	101.4064	109.6050	107.4825	83.3311	88.1596	89.0326	
4.0	70.0	3.0	100.1000	108.8376	92.9182	99.0262	101.4064	114.9385	107.4825	86.1472	90.4695	89.0326	
4.0	80.0	3.0	101.9300	108.8376	92.9182	101.4543	105.4339	118.1985	109.3114	88.8862	92.7795	89.0326	
4.0	90.0	3.0	115.8700	108.8376	92.9182	104.3237	105.4339	119.3366	109.3114	91.5117	95.0894	89.0326	
4.0	100.0	3.0	122.7800	108.8376	92.9182	107.2016	105.4339	119.6515	109.3114	93.9954	97.3993	89.0326	
1.0	50.0	4.0	136.5900	122.2325	171.5920	134.1935	170.8643	105.2122	133.8912	132.2083	118.9243	154.4953	
1.0	60.0	4.0	151.4200	199.7567	171.5920	142.3935	170.8643	108.5506	133.8912	142.1011	121.2342	154.4953	
1.0	70.0	4.0	182.1800	199.7567	171.5920	151.2770	170.8643	113.8979	133.8912	154.4751	123.5441	154.4953	
1.0	80.0	4.0	201.1600	199.7567	171.5920	159.4306	170.8643	117.7360	140.9323	169.7540	125.8541	154.4953	
1.0	90.0	4.0	210.9400	199.7567	171.5920	165.2757	170.8643	119.1982	140.9323	188.1983	128.1640	154.4953	
1.0	100.0	4.0	212.2000	199.7567	171.5920	167.5601	170.8643	119.6150	140.9323	209.7719	130.4739	154.4953	
2.0	50.0	4.0	87.2400	126.4038	116.6463	119.1022	111.5924	106.0086	110.8947	102.8199	107.1665	132.6744	
2.0	60.0	4.0	92.2600	126.4038	116.6463	124.0496	111.5924	110.2393	110.8947	105.4771	109.4764	132.6744	
2.0	70.0	4.0	98.0500	126.4038	116.6463	129.9208	111.5924	115.4771	110.8947	108.3202	111.7864	132.6744	
2.0	80.0	4.0	106.8900	126.4038	116.6463	135.7329	115.6199	118.4161	114.7638	111.4965	114.0963	132.6744	
2.0	90.0	4.0	116.4300	126.4038	116.6463	140.3606	115.6199	119.3996	114.7638	115.2007	116.4063	132.6744	
2.0	100.0	4.0	122.1400	126.4038	116.6463	142.8868	115.6199	119.6679	114.7638	119.6842	118.7162	132.6744	
4.0	50.0	4.0	66.9600	88.8396	92.9182	93.9146	95.0004	106.1864	107.4825	78.3470	83.6510	89.0326	
4.0	60.0	4.0	83.3200	88.8396	92.9182	93.4827	95.0004	110.5707	107.4825	81.1936	85.9610	89.0326	
4.0	70.0	4.0	74.3100	88.8396	92.9182	94.3862	95.0004	115.7365	107.4825	84.0393	88.2709	89.0326	
4.0	80.0	4.0	83.1300	88.8396	92.9182	96.3502	99.0279	118.5162	109.3114	86.8391	90.5808	89.0326	
4.0	90.0	4.0	87.0900	88.8396	92.9182	98.9945	99.0279	119.4280	109.3114	89.5519	92.8908	89.0326	
4.0	100.0	4.0	95.7400	88.8396	92.9182	101.9519	99.0279	119.6753	109.3114	92.1427	95.2007	89.0326	
1.0	50.0	5.0	110.7600	122.2325	171.5920	130.3203	156.9760	105.4673	133.8912	125.3242	116.7256	154.4953	
1.0	60.0	5.0	128.2500	199.7567	171.5920	137.6170	156.9760	109.1317	133.8912	133.4097	119.0356	154.4953	
1.0	70.0	5.0	137.9100	199.7567	171.5920	145.6446	156.9760	114.4961	133.8912	143.5595	121.3455	154.4953	
1.0	80.0	5.0	155.0100	199.7567	171.5920	153.1140	156.9760	118.0091	140.9323	156.2482	123.6554	154.4953	
1.0	90.0	5.0	171.6000	199.7567	171.5920	158.5792	156.9760	119.2807	140.9323	171.8862	125.9654	154.4953	
1.0	100.0	5.0	201.4800	199.7567	171.5920	160.8871	156.9760	119.6368	140.9323	190.7056	128.2753	154.4953	
2.0	50.0	5.0	100.0400	126.4038	116.6463	114.9963	111.5924	106.3653	110.8947	100.7990	104.9679	132.6744	
2.0	60.0	5.0	101.2700	126.4038	116.6463	118.9999	111.5924	110.8895	110.8947	103.3575	107.2778	132.6744	
2.0	70.0	5.0	109.5000	126.4038	116.6463	123.9805	111.5924	115.9734	110.8947	106.0056	109.5878	132.6744	
2.0	80.0	5.0	117.3000	126.4038	116.6463	129.0840	115.4464	118.6050	114.7638	108.8564	111.8977	132.6744	
2.0	90.0	5.0	126.7800	126.4038	116.6463	133.3224	115.4464	119.4531	114.7638	112.0628	114.2076	132.6744	
2.0	100.0	5.0	134.8100	126.4038	116.6463	135.8812	115.4464	119.6818	114.7638	115.8263	116.5176	132.6744	
4.0	50.0	5.0	66.8200	88.8396	92.9182	90.8844	95.0004	106.5638	105.7087	76.2393	81.4524	89.0326	
4.0	60.0	5.0	65.9200	88.8396	92.9182	89.8176	95.0004	111.2273	105.7087	79.0562	83.7623	89.0326	
4.0	70.0	5.0	74.8100	88.8396	92.9182	90.1382	95.0004	116.2117	105.7087	81.9065	86.0723	89.0326	
4.0	80.0	5.0	71.3700	88.8396	92.9182	91.6542	96.2099	118.6920	107.5375	84.7443	88.3822	89.0326	
4.0	90.0	5.0	83.7000	88.8396	92.9182	94.0719	96.2099	119.4774	107.5375	87.5253	90.6921	89.0326	
4.0	100.0	5.0	89.5600	88.8396	92.9182	97.0880	96.2099	119.6881	107.5375	90.2094	93.0021	89.0326	
1.0	50.0	6.0	131.5700	122.2325	171.5920	126.2477	156.9760	105.6026	133.8912	119.7110	114.5270	154.4953	
1.0	60.0	6.0	139.2100	199.7567	171.5920	132.5770	156.9760	109.4237	133.8912	126.3440	116.8369	154.4953	
1.0	70.0	6.0	137.2200	199.7567	171.5920	139.6833	156.9760	114.7735	133.8912	134.6344	119.1469	154.4953	
1.0	80.0	6.0	160.9800	199.7567	171.5920	146.4119	156.9760	118.1290	140.9323	145.0488	121.4568	154.4953	
1.0	90.0	6.0	173.8500	199.7567	171.5920	151.4602	156.9760	119.3163	140.9323	158.0590	123.7667	154.4953	
1.0	100.0	6.0	192.6700	199.7567	171.5920	153.7829	156.9760	119.6461	140.9323	174.0605	126.0767	154.4953	
2.0	50.0	6.0	96.7900	126.4038	116.6463	111.0055	108.5034	106.5521	110.8947	98.8267	102.7693	132.6744	
2.0	60.0	6.0	106.1100	126.4038	116.6463	114.0841	108.5034	111.2078	110.8947	101.3481	105.0792	132.6744	
2.0	70.0	6.0	102.9600	126.4038	116.6463	118.1895	108.5034	116.1983	110.8947	103.8869	107.3891	132.6744	
2.0	80.0	6.0	107.9900	126.4038	116.6463	122.5949	112.3574	118.6871	114.7638	106.5279	109.6991	132.6744	
2.0	90.0	6.0	116.1100	126.4038	116.6463	126.4475	112.3574	119.4761	114.7638	109.3892	112.0090	132.6744	
2.0	100.0	6.0	114.3800	126.4038	116.6463	129.0337	112.3574	119.6877	114.7638	112.6294	114.3189	132.6744	
4.0	50.0	6.0	68.6800	88.8396	92.9182	88.3914	93.7707	106.7608	105.7087	74.1755	79.2538	89.0326	
4.0	60.0	6.0	74.4500	88.8396	92.9182	86.7891	93.7707	111.5471	105.7087	76.9382	81.5637	89.0326	
4.0	70.0	6.0	71.7600	88.8396	92.9182	86.6144	93.7707	116.4263	105.7087	79.7675	83.8736	89.0326	
4.0	80.0	6.0	77.1100	88.8396	92.9182	87.7458	94.9802	118.7683	107.5375	82.6186	86.1836	89.0326	
4.0	90.0	6.0	82.5700	88.8396	92.9182	89.9643	94.9802	119.4986	107.5375	85.4456	88.4935	89.0326	
4.0	100.0	6.0	85.5400	88.8396	92.9182	93.0214	94.9802	119.6935	107.5375	88.2050	90.8034	89.0326	
1.0	50.0	7.0	117.9300	122.2325	171.5920	122.2968	156.9760	105.5928	133.8912	115.0917	112.3284	154.4953	
1.0	60.0	7.0	117.2900	199.7567	171.5920	127.6738	156.9760	109.4029	133.8912	120.5914	114.6383	154.4953	
1.0	70.0	7.0	138.5100	199.7567	171.5920	133.8695	156.9760	114.7542	133.8912	127.3805	116.9482	154.4953	
1.0	80.0	7.0	135.8200	199.7567	171.5920	139.8626	156.9760	118.1208	140.9323	135.8834	119.2582	154.4953	
1.0	90.0	7.0	149.7100	199.7567	171.5920	144.4928	156.9760	119.3138	140.9323	146.5702	121.5681	154.4953	
1.0	100.0	7.0	161.0500	199.7567	171.5920	146.8221	156.9760	119.6455	140.9323	159.9086	123.8780	154.4953	
2.0	50.0	7.0	74.3500	106.6625	116.6463	107.4401	108.5034	106.5386	110.8947	96.8649	100.5706	132.6744	
2.0	60.0	7.0	83.6500	106.6625	116.6463	109.6879	108.5034	111.1853	110.8947	99.3937	102.8806	132.6744	
2.0	70.0	7.0	100.6300	106.6625	116.6463	113.0064	108.5034	116.1828	110.8947	101.8879	105.1905	132.6744	
2.0	80.0	7.0	101.3800	106.6625	116.6463	116.7829	112.3574	118.6815	114.7638	104.4084	107.5004	132.6744	
2.0	90.0	7.0	100.7600	106.6625	116.6463	120.2864	112.3574	119.4745	114.7638	107.0444	109.8104	132.6744	
2.0	100.0	7.0	104.1500	106.6625	116.6463	122.8947	112.3574	119.6873	114.7638	109.9190	112.1203	132.6744	
4.0	50.0	7.0	72.6300	88.8396	92.9182	86.6213	93.7707	106.7466	105.7087	72.1727	77.0551	89.0326	
4.0	60.0	7.0	75.8500	88.8396	92.9182	84.6270	93.7707	111.5246	105.7087	74.8581	79.3651	89.0326	
4.0	70.0	7.0	90.0700	88.8396	92.9182	84.0862	93.7707	116.4115	105.7087	77.6413	81.6750	89.0326	
4.0	80.0	7.0	88.8500	88.8396	92.9182	84.9302	94.9802	118.7631	107.5375	80.4800	83.9849	89.0326	
4.0	90.0	7.0	98.5200	88.8396	92.9182	86.9954	94.9802	119.4972	107.5375	83.3289	86.2949	89.0326	
4.0	100.0	7.0	88.6500	88.8396	92.9182	90.0750	94.9802	119.6931	107.5375	86.1423	88.6048	89.0326	
1.0	50.0	8.0	99.2300	122.2325	171.5920	118.7475	156.9760	105.4398	133.8912	111.2297	110.1297	154.4953	
1.0	60.0	8.0	113.7900	199.7567	171.5920	123.2491	156.9760	109.0709	133.8912	115.8694	112.4397	154.4953	
1.0	70.0	8.0	116.4900	199.7567	171.5920	128.6028	156.9760	114.4365	133.8912	121.4825	114.7496	154.4953	
1.0	80.0	8.0	128.2900	199.7567	171.5920	133.9110	156.9760	117.9828	140.9323	128.4348	117.0595	154.4953	
1.0	90.0	8.0	143.9600	199.7567	171.5920	138.1461	156.9760	119.2729	140.9323	137.1578	119.3695	154.4953	
1.0	100.0	8.0	150.0800	199.7567	171.5920	140.4701	156.9760	119.6347	140.9323	148.1247	121.6794	154.4953	
2.0	50.0	8.0	93.4200	106.6625	116.6463	104.5543	108.5034	106.3271	110.8947	94.8874	98.3720	132.6744	
2.0	60.0	8.0	85.6900	106.6625	116.6463	106.1185	108.5034	110.8225	110.8947	97.4539	100.6819	132.6744	
2.0	70.0	8.0	106.0100	106.6625	116.6463	108.7862	108.5034	115.9246	110.8947	99.9507	102.9919	132.6744	
2.0	80.0	8.0	99.2600	106.6625	116.6463	112.0400	112.3574	118.5869	114.7638	102.4184	105.3018	132.6744	
2.0	90.0	8.0	107.7200	106.6625	116.6463	115.2498	112.3574	119.4480	114.7638	104.9222	107.6117	132.6744	
2.0	100.0	8.0	108.0100	106.6625	116.6463	117.8695	112.3574	119.6804	114.7638	107.5555	109.9217	132.6744	
4.0	50.0	8.0	70.7900	88.8396	92.9182	85.7070	93.7707	106.5234	105.7087	70.2456	74.8565	89.0326	
4.0	60.0	8.0	77.8000	88.8396	92.9182	83.4876	93.7707	111.1599	105.7087	72.8333	77.1664	89.0326	
4.0	70.0	8.0	83.3100	88.8396	92.9182	82.7306	93.7707	116.1652	105.7087	75.5467	79.4764	89.0326	
4.0	80.0	8.0	100.9200	88.8396	92.9182	83.3987	94.9802	118.6751	107.5375	78.3477	81.7863	89.0326	
4.0	90.0	8.0	91.8300	88.8396	92.9182	85.3627	94.9802	119.4727	107.5375	81.1930	84.0962	89.0326	
4.0	100.0	8.0	85.9700	88.8396	92.9182	88.4412	94.9802	119.6868	107.5375	84.0368	86.4062	89.0326	
1.0	50.0	9.0	117.2500	122.2325	171.5920	115.8070	156.9760	105.1720	133.8912	107.9302	107.9311	154.4953	
1.0	60.0	9.0	126.0200	199.7567	171.5920	119.5489	156.9760	108.4552	133.8912	111.9359	110.2410	154.4953	
1.0	70.0	9.0	126.8500	199.7567	171.5920	124.1632	156.9760	113.7932	133.8912	116.6528	112.5510	154.4953	
1.0	80.0	9.0	132.9400	199.7567	171.5920	128.8620	156.9760	117.6860	140.9323	122.3853	114.8609	154.4953	
1.0	90.0	9.0	146.7000	199.7567	171.5920	132.7357	156.9760	119.1829	140.9323	129.5078	117.1708	154.4953	
1.0	100.0	9.0	157.0200	199.7567	171.5920	135.0359	156.9760	119.6109	140.9323	138.4587	119.4808	154.4953	
2.0	50.0	9.0	81.5500	106.6625	116.6463	102.5173	108.5034	105.9518	110.8947	92.8779	96.1734	132.6744	
2.0	60.0	9.0	82.3500	106.6625	116.6463	103.5697	108.5034	110.1304	110.8947	95.5006	98.4833	132.6744	
2.0	70.0	9.0	84.9600	106.6625	116.6463	105.7428	108.5034	115.3886	110.8947	98.0326	100.7932	132.6744	
2.0	80.0	9.0	99.6300	106.6625	116.6463	108.5922	112.3574	118.3813	114.7638	100.4976	103.1032	132.6744	
2.0	90.0	9.0	110.9300	106.6625	116.6463	111.5660	112.3574	119.3896	114.7638	102.9399	105.4131	132.6744	
2.0	100.0	9.0	120.7400	106.6625	116.6463	114.1774	112.3574	119.6653	114.7638	105.4286	107.7230	132.6744	
4.0	50.0	9.0	74.2000	88.8396	92.9182	85.7118	93.7707	106.1262	105.7087	68.4068	72.6579	89.0326	
4.0	60.0	9.0	80.5300	88.8396	92.9182	83.4360	93.7707	110.4602	105.7087	70.8796	74.9678	89.0326	
4.0	70.0	9.0	85.6000	88.8396	92.9182	82.6104	93.7707	115.6516	105.7087	73.5019	77.2777	89.0326	
4.0	80.0	9.0	90.4100	88.8396	92.9182	83.2095	94.9802	118.4837	107.5375	76.2408	79.5877	89.0326	
4.0	90.0	9.0	89.4400	88.8396	92.9182	85.1173	94.9802	119.4188	107.5375	79.0569	81.8976	89.0326	
4.0	100.0	9.0	92.8500	88.8396	92.9182	88.1633	94.9802	119.6729	107.5375	81.9057	84.2075	89.0326	
1.0	50.0	10.0	108.3300	122.2325	171.5920	113.5931	156.9760	104.8384	133.8912	105.0367	105.7325	154.4953	
1.0	60.0	10.0	113.7300	199.7567	171.5920	116.7053	156.9760	107.6191	133.8912	108.5902	108.0424	154.4953	
1.0	70.0	10.0	129.2100	199.7567	171.5920	120.6932	156.9760	112.7855	133.8912	112.6436	110.3523	154.4953	
1.0	80.0	10.0	135.0600	199.7567	171.5920	124.8632	156.9760	117.1687	140.9323	117.4427	112.6623	154.4953	
1.0	90.0	10.0	141.0700	199.7567	171.5920	128.4081	156.9760	119.0193	140.9323	123.3007	114.9722	154.4953	
1.0	100.0	10.0	155.8600	199.7567	171.5920	130.6579	156.9760	119.5671	140.9323	130.6006	117.2821	154.4953	
2.0	50.0	10.0	78.3600	106.6625	116.6463	101.3992	108.5034	105.4746	110.8947	90.8285	93.9747	132.6744	
2.0	60.0	10.0	83.7100	106.6625	116.6463	102.1097	108.5034	109.1477	110.8947	93.5156	96.2847	132.6744	
2.0	70.0	10.0	86.4600	106.6625	116.6463	103.9375	108.5034	114.5117	110.8947	96.1036	98.5946	132.6744	
2.0	80.0	10.0	92.3500	106.6625	116.6463	106.4906	111.2364	118.0160	114.7638	98.6009	100.9045	132.6744	
2.0	90.0	10.0	93.2900	106.6625	116.6463	109.2748	111.2364	119.2828	114.7638	101.0345	103.2145	132.6744	
2.0	100.0	10.0	102.2000	106.6625	116.6463	111.8473	111.2364	119.6373	114.7638	103.4526	105.5244	132.6744	
4.0	50.0	10.0	68.7000	88.8396	92.9182	86.6228	93.7707	105.6189	104.5833	66.6661	70.4592	89.0326	
4.0	60.0	10.0	74.5900	88.8396	92.9182	84.4406	93.7707	109.4582	104.5833	69.0101	72.7692	89.0326	
4.0	70.0	10.0	77.4900	88.8396	92.9182	83.6724	93.7707	114.8053	104.5833	71.5229	75.0791	89.0326	
4.0	80.0	10.0	76.6100	88.8396	92.9182	84.2879	94.9802	118.1425	106.4121	74.1777	77.3890	89.0326	
4.0	90.0	10.0	80.1900	88.8396	92.9182	86.1678	94.9802	119.3202	106.4121	76.9397	79.6990	89.0326	
4.0	100.0	10.0	85.8200	88.8396	92.9182	89.1414	94.9802	119.6472	106.4121	79.7680	82.0089	89.0326	


# Created: Sat Aug 02 14:50:17 EEST 2014
# Active sampler: class gr.ntua.ece.cslab.panic.core.samplers.UniformSampler
# Runtime options:
#	input:	input/pagerank.csv
#	sampling-rate:	0.150
#	output:	results/pagerank/values-0.150.csv
#	metrics-output:	results/pagerank/metrics-0.150.csv
#
# Points picked
# 	(1.0, 60.0, 2.0)
# 	(2.0, 80.0, 2.0)
# 	(2.0, 100.0, 2.0)
# 	(4.0, 60.0, 3.0)
# 	(1.0, 90.0, 3.0)
# 	(1.0, 50.0, 4.0)
# 	(2.0, 70.0, 4.0)
# 	(4.0, 90.0, 4.0)
# 	(4.0, 50.0, 5.0)
# 	(1.0, 80.0, 5.0)
# 	(2.0, 100.0, 5.0)
# 	(2.0, 60.0, 6.0)
# 	(4.0, 80.0, 6.0)
# 	(1.0, 50.0, 7.0)
# 	(1.0, 70.0, 7.0)
# 	(2.0, 90.0, 7.0)
# 	(4.0, 50.0, 8.0)
# 	(4.0, 70.0, 8.0)
# 	(1.0, 100.0, 8.0)
# 	(2.0, 60.0, 9.0)
# 	(2.0, 80.0, 9.0)
# 	(4.0, 100.0, 9.0)
# 	(1.0, 70.0, 10.0)
# 	(1.0, 90.0, 10.0)
x2	x3	x1	objective	Discretization	IsoRegression	GaussianCurves	BagClassify	RBF	RandomSubSpaces	MLPerceptron	LeastSquares	LinearRegression	
1.0	50.0	2.0	150.3600	156.4533	150.4678	141.8514	157.9071	137.6180	152.6554	160.8397	158.6285	146.8225	
1.0	60.0	2.0	179.3700	156.4533	150.4678	149.6778	157.9071	137.8134	152.6554	177.9568	163.7106	146.8225	
1.0	70.0	2.0	203.1300	156.4533	150.4678	157.3426	161.5562	137.9313	152.6554	194.0558	168.7926	146.8225	
1.0	80.0	2.0	227.5400	180.7250	150.4678	163.5515	161.5562	138.0011	152.6554	208.2322	173.8746	146.8225	
1.0	90.0	2.0	251.3500	180.7250	150.4678	167.0627	169.3068	138.0384	152.6554	220.1502	178.9566	146.8225	
1.0	100.0	2.0	282.3600	180.7250	150.4678	167.0890	169.3068	138.0507	152.6554	229.9298	184.0387	146.8225	
2.0	50.0	2.0	113.7000	105.7408	117.8600	124.3510	127.0386	134.3070	142.6686	101.0612	134.8270	124.0115	
2.0	60.0	2.0	117.9800	105.7408	117.8600	130.1878	128.3948	135.2896	142.6686	111.6646	139.9091	124.0115	
2.0	70.0	2.0	128.7800	105.7408	117.8600	137.0200	128.3948	135.8967	142.6686	124.7472	144.9911	124.0115	
2.0	80.0	2.0	143.7100	105.7408	117.8600	143.7149	128.3948	136.2609	142.6686	139.7703	150.0731	124.0115	
2.0	90.0	2.0	151.9700	105.7408	117.8600	148.9477	144.2138	136.4567	142.6686	155.6555	155.1552	124.0115	
2.0	100.0	2.0	177.4600	155.4983	117.8600	151.6250	144.2138	136.5219	142.6686	171.0939	160.2372	124.0115	
4.0	50.0	2.0	87.2100	71.5733	80.7329	93.9431	81.3029	78.8632	113.5780	72.4507	87.2241	78.3894	
4.0	60.0	2.0	90.6800	83.5563	80.7329	94.2760	85.8772	78.8635	113.5780	73.2225	92.3061	78.3894	
4.0	70.0	2.0	98.3400	83.5563	80.7329	96.9191	85.8772	78.8639	113.5780	74.3795	97.3881	78.3894	
4.0	80.0	2.0	97.9500	83.5563	80.7329	101.4458	85.8772	78.8642	113.5780	76.1109	102.4702	78.3894	
4.0	90.0	2.0	110.3900	83.5563	80.7329	106.9882	97.7131	78.8644	113.5780	78.6845	107.5522	78.3894	
4.0	100.0	2.0	119.2800	83.5563	80.7329	112.5047	97.7131	78.8645	113.5780	82.4575	112.6342	78.3894	
1.0	50.0	3.0	132.0700	156.4533	150.4678	138.5263	157.9071	137.2851	143.1510	142.1659	152.2206	146.8225	
1.0	60.0	3.0	152.0000	156.4533	150.4678	146.1968	157.9071	137.5629	143.1510	158.7418	157.3027	146.8225	
1.0	70.0	3.0	164.2000	156.4533	150.4678	153.9553	161.5562	137.7309	143.1510	176.2605	162.3847	146.8225	
1.0	80.0	3.0	185.0500	180.7250	150.4678	160.4867	161.5562	137.8305	143.1510	193.3641	167.4667	146.8225	
1.0	90.0	3.0	206.4400	180.7250	150.4678	164.4839	169.3068	137.8837	143.1510	208.8771	172.5488	146.8225	
1.0	100.0	3.0	225.0100	180.7250	150.4678	165.0712	169.3068	137.9014	143.1510	222.1431	177.6308	146.8225	
2.0	50.0	3.0	91.3500	105.7408	117.8600	119.6483	127.0386	132.6951	128.8405	91.9867	128.4192	124.0115	
2.0	60.0	3.0	96.8200	105.7408	117.8600	125.1438	128.3948	134.0346	128.8405	99.2616	133.5012	124.0115	
2.0	70.0	3.0	113.2000	105.7408	117.8600	131.9618	128.3948	134.8716	128.8405	108.8936	138.5832	124.0115	
2.0	80.0	3.0	115.1400	105.7408	117.8600	138.9678	128.3948	135.3773	128.8405	121.0955	143.6652	124.0115	
2.0	90.0	3.0	130.7800	105.7408	117.8600	144.7751	144.2138	135.6503	128.8405	135.6351	148.7473	124.0115	
2.0	100.0	3.0	126.7400	155.4983	117.8600	148.1883	144.2138	135.7414	128.8405	151.7019	153.8293	124.0115	
4.0	50.0	3.0	78.1700	71.5733	80.7329	89.1593	81.3029	78.8629	99.5280	71.8853	80.8162	78.3894	
4.0	60.0	3.0	87.1600	83.5563	80.7329	89.0806	85.8772	78.8631	99.5280	72.3289	85.8982	78.3894	
