# Created: Sat Aug 02 14:49:39 EEST 2014
# Active sampler: class gr.ntua.ece.cslab.panic.core.samplers.RandomSampler
# Runtime options:
#	input:	input/terasort.csv
#	sampling-rate:	0.125
#	output:	results/terasort/values-0.125.csv
#	metrics-output:	results/terasort/metrics-0.125.csv
#
# Points picked
# 	(4.0, 50.0, 10.0)
# 	(4.0, 40.0, 3.0)
# 	(1.0, 20.0, 9.0)
# 	(4.0, 50.0, 8.0)
# 	(2.0, 40.0, 2.0)
# 	(2.0, 40.0, 8.0)
# 	(4.0, 20.0, 7.0)
# 	(1.0, 10.0, 7.0)
# 	(1.0, 30.0, 6.0)
# 	(1.0, 20.0, 8.0)
# 	(2.0, 30.0, 10.0)
# 	(1.0, 40.0, 8.0)
# 	(2.0, 30.0, 9.0)
# 	(4.0, 30.0, 8.0)
# 	(1.0, 10.0, 5.0)
# 	(2.0, 20.0, 2.0)
x2	x3	x1	objective	Discretization	IsoRegression	GaussianCurves	BagClassify	RBF	RandomSubSpaces	MLPerceptron	LeastSquares	LinearRegression	
1.0	40.0	9.0	158.6200	102.0525	90.9650	166.4070	188.6942	200.6863	185.7301	165.9088	135.5075	58.6615	
1.0	50.0	9.0	218.6400	102.0525	90.9650	192.3142	252.2481	200.4622	185.7301	196.9403	153.4118	58.6615	
2.0	10.0	9.0	58.9600	102.0525	90.9650	79.7009	129.6317	194.3501	122.1189	74.2806	66.8376	58.6615	
2.0	20.0	9.0	74.2100	102.0525	90.9650	86.2308	129.6317	194.2786	137.3841	96.1629	84.7419	58.6615	
2.0	30.0	9.0	94.0700	102.0525	90.9650	105.9539	137.1650	193.9875	154.1606	119.2161	102.6462	58.6615	
2.0	40.0	9.0	115.4700	102.0525	90.9650	133.8078	137.1650	193.4572	154.1606	142.0695	120.5504	58.6615	
2.0	50.0	9.0	130.9600	102.0525	90.9650	161.5797	200.7188	192.6516	154.1606	164.0155	138.4547	58.6615	
4.0	10.0	9.0	47.7800	102.0525	90.9650	77.5920	115.8462	87.1858	122.1189	52.9762	36.9234	58.6615	
4.0	20.0	9.0	54.1300	102.0525	90.9650	73.7282	115.8462	87.1858	125.3629	71.7933	54.8277	58.6615	
4.0	30.0	9.0	72.4400	102.0525	90.9650	80.2400	123.3794	87.1857	126.1618	93.0079	72.7319	58.6615	
4.0	40.0	9.0	76.0600	102.0525	90.9650	95.4546	123.3794	87.1855	126.1618	115.1192	90.6362	58.6615	
4.0	50.0	9.0	92.1400	102.0525	90.9650	115.0663	186.9333	87.1853	126.1618	136.3890	108.5405	58.6615	
1.0	10.0	10.0	87.0600	102.0525	81.5700	101.8521	181.1609	201.2018	153.6885	80.4501	75.9868	25.9382	
1.0	20.0	10.0	119.9100	102.0525	81.5700	109.4834	181.1609	201.1845	168.9537	103.5742	93.8910	25.9382	
1.0	30.0	10.0	149.9200	102.0525	81.5700	127.5309	188.6942	201.1140	185.7301	128.1886	111.7953	25.9382	
1.0	40.0	10.0	193.0000	102.0525	81.5700	151.3665	188.6942	200.9848	185.7301	153.5714	129.6996	25.9382	
1.0	50.0	10.0	291.0800	102.0525	81.5700	173.9451	252.2481	200.7866	185.7301	180.2362	147.6039	25.9382	
2.0	10.0	10.0	57.0400	102.0525	81.5700	81.9096	129.6317	195.3451	122.1189	68.0069	61.0297	25.9382	
2.0	20.0	10.0	81.5700	102.0525	81.5700	84.9900	129.6317	195.2811	137.3841	89.1330	78.9339	25.9382	
2.0	30.0	10.0	95.5100	102.0525	81.5700	99.9668	137.1650	195.0202	154.1606	111.7601	96.8382	25.9382	
2.0	40.0	10.0	146.6100	102.0525	81.5700	123.0353	137.1650	194.5444	154.1606	134.3684	114.7425	25.9382	
2.0	50.0	10.0	215.5800	102.0525	81.5700	147.4683	200.7188	193.8206	154.1606	155.8223	132.6468	25.9382	
4.0	10.0	10.0	52.0700	102.0525	81.5700	82.6305	115.8462	87.1863	122.1189	47.9378	31.1154	25.9382	
4.0	20.0	10.0	59.8200	102.0525	81.5700	77.9100	115.8462	87.1862	125.3629	65.8262	49.0197	25.9382	
4.0	30.0	10.0	80.2200	102.0525	81.5700	82.6220	123.3794	87.1861	126.1618	86.4417	66.9240	25.9382	
4.0	40.0	10.0	86.3700	102.0525	81.5700	95.5797	123.3794	87.1859	126.1618	108.4420	84.8283	25.9382	
4.0	50.0	10.0	93.5400	102.0525	81.5700	113.1684	186.9333	87.1856	126.1618	130.0933	102.7325	25.9382	


