# Created: Sat Aug 02 14:49:53 EEST 2014
# Active sampler: class gr.ntua.ece.cslab.panic.core.samplers.RandomSampler
# Runtime options:
#	input:	input/terasort.csv
#	sampling-rate:	0.20
#	output:	results/terasort/values-0.20.csv
#	metrics-output:	results/terasort/metrics-0.20.csv
#
# Points picked
# 	(1.0, 50.0, 10.0)
# 	(2.0, 20.0, 9.0)
# 	(4.0, 10.0, 7.0)
# 	(1.0, 30.0, 6.0)
# 	(1.0, 10.0, 9.0)
# 	(1.0, 40.0, 3.0)
# 	(4.0, 20.0, 10.0)
# 	(1.0, 30.0, 8.0)
# 	(2.0, 40.0, 4.0)
# 	(1.0, 10.0, 8.0)
# 	(1.0, 30.0, 7.0)
# 	(2.0, 20.0, 3.0)
# 	(2.0, 40.0, 5.0)
# 	(4.0, 40.0, 8.0)
# 	(4.0, 50.0, 5.0)
# 	(2.0, 50.0, 4.0)
# 	(1.0, 30.0, 10.0)
# 	(4.0, 10.0, 2.0)
# 	(1.0, 30.0, 3.0)
# 	(4.0, 10.0, 4.0)
# 	(4.0, 20.0, 4.0)
# 	(2.0, 30.0, 9.0)
# 	(4.0, 30.0, 4.0)
# 	(1.0, 20.0, 8.0)
# 	(1.0, 50.0, 7.0)
# 	(1.0, 50.0, 2.0)
# 	(1.0, 20.0, 3.0)
x2	x3	x1	objective	Discretization	IsoRegression	GaussianCurves	BagClassify	RBF	RandomSubSpaces	MLPerceptron	LeastSquares	LinearRegression	
4.0	20.0	5.0	71.6400	65.2050	55.5689	67.6601	79.9135	220.9047	91.0248	67.5417	51.7451	107.9118	
4.0	30.0	5.0	97.8800	65.2050	55.5689	95.0273	79.9135	220.9047	91.0248	88.4587	51.7451	180.2526	
4.0	40.0	5.0	100.7400	65.2050	55.5689	134.0201	102.7152	220.9047	133.4305	130.8945	51.7451	252.5934	
4.0	50.0	5.0	124.5700	65.2050	55.5689	172.8086	102.7152	220.9047	133.4305	199.8957	51.7451	324.9343	
1.0	10.0	6.0	90.7600	298.0867	344.9322	127.4268	245.6162	151.2261	279.4551	84.2427	242.8548	35.5709	
1.0	20.0	6.0	125.4400	298.0867	344.9322	156.3295	261.8366	151.2261	294.9219	122.5272	242.8548	107.9118	
1.0	30.0	6.0	174.1600	298.0867	344.9322	205.2086	261.8366	151.2261	294.9219	179.9321	242.8548	180.2526	
1.0	40.0	6.0	247.1600	298.0867	344.9322	261.6096	296.3811	151.2261	337.3277	239.1587	242.8548	252.5934	
1.0	50.0	6.0	296.7600	298.0867	344.9322	307.4708	296.3811	151.2261	337.3277	286.4331	242.8548	324.9343	
2.0	10.0	6.0	67.8700	125.5500	140.2567	82.8349	123.0408	151.2261	92.6400	69.1106	176.4092	35.5709	
2.0	20.0	6.0	88.4400	125.5500	140.2567	104.6231	139.2611	151.2261	125.0444	92.9194	176.4092	107.9118	
2.0	30.0	6.0	113.0500	125.5500	140.2567	150.0602	139.2611	151.2261	125.0444	137.6707	176.4092	180.2526	
2.0	40.0	6.0	145.1200	125.5500	140.2567	207.5133	173.8057	151.2261	167.4502	199.1755	176.4092	252.5934	
2.0	50.0	6.0	169.2200	125.5500	140.2567	258.7919	173.8057	151.2261	167.4502	258.6071	176.4092	324.9343	
4.0	10.0	6.0	50.8700	65.2050	55.5689	53.9836	63.6932	151.2261	58.6203	56.5084	43.5180	35.5709	
4.0	20.0	6.0	75.5600	65.2050	55.5689	59.9516	79.9135	151.2261	91.0248	63.9038	43.5180	107.9118	
4.0	30.0	6.0	95.8300	65.2050	55.5689	85.1407	79.9135	151.2261	91.0248	81.1877	43.5180	180.2526	
4.0	40.0	6.0	101.3000	65.2050	55.5689	122.7425	102.7152	151.2261	133.4305	117.0662	43.5180	252.5934	
4.0	50.0	6.0	143.5000	65.2050	55.5689	161.3649	102.7152	151.2261	133.4305	175.7272	43.5180	324.9343	
1.0	10.0	7.0	80.2900	247.9967	344.9322	117.8844	242.2986	131.0963	264.1254	81.1390	234.6277	35.5709	
1.0	20.0	7.0	122.0600	247.9967	344.9322	140.9963	258.5190	131.0963	279.5923	116.7636	234.6277	107.9118	
1.0	30.0	7.0	152.8100	247.9967	344.9322	183.7671	258.5190	131.0963	279.5923	171.1880	234.6277	180.2526	
1.0	40.0	7.0	193.4800	247.9967	344.9322	235.3694	293.0635	131.0963	321.9981	227.2274	234.6277	252.5934	
1.0	50.0	7.0	250.6200	247.9967	344.9322	279.2758	293.0635	131.0963	321.9981	268.3677	234.6277	324.9343	
2.0	10.0	7.0	64.4800	125.5500	140.2567	74.9891	123.0408	131.0963	92.6400	67.0679	168.1821	35.5709	
2.0	20.0	7.0	88.3300	125.5500	140.2567	91.5715	139.2611	131.0963	125.0444	88.7345	168.1821	107.9118	
2.0	30.0	7.0	112.3300	125.5500	140.2567	131.4475	139.2611	131.0963	125.0444	130.1998	168.1821	180.2526	
2.0	40.0	7.0	129.3400	125.5500	140.2567	184.4705	173.8057	131.0963	167.4502	187.9373	168.1821	252.5934	
2.0	50.0	7.0	151.7200	125.5500	140.2567	233.8597	173.8057	131.0963	167.4502	242.2546	168.1821	324.9343	
4.0	10.0	7.0	52.9000	65.2050	55.5689	52.3124	63.6932	131.0963	58.6203	55.5706	35.2909	35.5709	
4.0	20.0	7.0	63.4200	65.2050	55.5689	56.0670	79.9135	131.0963	91.0248	61.9283	35.2909	107.9118	
4.0	30.0	7.0	76.1400	65.2050	55.5689	78.7388	79.9135	131.0963	91.0248	77.1030	35.2909	180.2526	
4.0	40.0	7.0	92.0200	65.2050	55.5689	114.2047	102.7152	131.0963	133.4305	109.2039	35.2909	252.5934	
4.0	50.0	7.0	126.5500	65.2050	55.5689	151.7363	102.7152	131.0963	133.4305	162.3906	35.2909	324.9343	
1.0	10.0	8.0	84.5100	247.9967	344.9322	111.8249	238.0349	130.0239	258.2942	78.8122	226.4006	35.5709	
1.0	20.0	8.0	107.5200	247.9967	344.9322	129.5464	254.2552	130.0239	270.6174	112.4152	226.4006	107.9118	
1.0	30.0	8.0	142.7300	247.9967	344.9322	166.1037	254.2552	130.0239	270.6174	164.9471	226.4006	180.2526	
1.0	40.0	8.0	178.7000	247.9967	344.9322	212.3073	288.7998	130.0239	316.1669	219.9431	226.4006	252.5934	
1.0	50.0	8.0	236.4800	247.9967	344.9322	253.3579	288.7998	130.0239	316.1669	259.0771	226.4006	324.9343	
2.0	10.0	8.0	56.4400	65.2050	140.2567	71.4911	105.7287	130.0239	92.6400	65.6433	159.9550	35.5709	
2.0	20.0	8.0	73.5000	65.2050	140.2567	83.3553	121.9490	130.0239	121.9008	85.7299	159.9550	107.9118	
2.0	30.0	8.0	92.7600	65.2050	140.2567	117.5606	121.9490	130.0239	121.9008	124.8788	159.9550	180.2526	
2.0	40.0	8.0	114.5700	65.2050	140.2567	165.4596	156.4935	130.0239	167.4502	180.5824	159.9550	252.5934	
2.0	50.0	8.0	136.9900	65.2050	140.2567	211.9011	156.4935	130.0239	167.4502	233.1506	159.9550	324.9343	
4.0	10.0	8.0	51.7300	65.2050	55.5689	54.4131	63.6932	130.0239	58.6203	55.0223	27.0638	35.5709	
4.0	20.0	8.0	60.3200	65.2050	55.5689	56.2698	79.9135	130.0239	87.8811	60.7146	27.0638	107.9118	
4.0	30.0	8.0	90.0200	65.2050	55.5689	76.2710	79.9135	130.0239	87.8811	74.4918	27.0638	180.2526	
4.0	40.0	8.0	96.5300	65.2050	55.5689	109.0167	102.7152	130.0239	133.4305	104.1130	27.0638	252.5934	
4.0	50.0	8.0	105.4300	65.2050	55.5689	144.6178	102.7152	130.0239	133.4305	154.1247	27.0638	324.9343	
1.0	10.0	9.0	84.2700	258.9233	344.9322	109.5079	238.0349	129.9892	258.2942	76.8816	218.1735	35.5709	
1.0	20.0	9.0	121.5000	258.9233	344.9322	122.5496	254.2552	129.9892	270.6174	108.7594	218.1735	107.9118	
1.0	30.0	9.0	150.8700	258.9233	344.9322	153.1640	254.2552	129.9892	270.6174	159.8337	218.1735	180.2526	
1.0	40.0	9.0	158.6200	258.9233	344.9322	193.7116	288.7998	129.9892	316.1669	214.6975	218.1735	252.5934	
1.0	50.0	9.0	218.6400	258.9233	344.9322	231.2050	288.7998	129.9892	316.1669	253.7739	218.1735	324.9343	
2.0	10.0	9.0	58.9600	65.2050	140.2567	72.4258	105.7287	129.9892	92.6400	64.5245	151.7279	35.5709	
2.0	20.0	9.0	74.2100	65.2050	140.2567	80.3257	121.9490	129.9892	121.9008	83.3075	151.7279	107.9118	
2.0	30.0	9.0	94.0700	65.2050	140.2567	109.0923	121.9490	129.9892	121.9008	120.5727	151.7279	180.2526	
2.0	40.0	9.0	115.4700	65.2050	140.2567	151.5009	156.4935	129.9892	167.4502	174.9613	151.7279	252.5934	
2.0	50.0	9.0	130.9600	65.2050	140.2567	194.1455	156.4935	129.9892	167.4502	227.2979	151.7279	324.9343	
4.0	10.0	9.0	47.7800	65.2050	55.5689	60.0644	63.6932	129.9892	58.6203	54.6550	18.8367	35.5709	
4.0	20.0	9.0	54.1300	65.2050	55.5689	60.4406	79.9135	129.9892	87.8811	59.8599	18.8367	107.9118	
4.0	30.0	9.0	72.4400	65.2050	55.5689	77.7784	79.9135	129.9892	87.8811	72.5805	18.8367	180.2526	
4.0	40.0	9.0	76.0600	65.2050	55.5689	107.3964	102.7152	129.9892	133.4305	100.3253	18.8367	252.5934	
4.0	50.0	9.0	92.1400	65.2050	55.5689	140.3654	102.7152	129.9892	133.4305	148.1779	18.8367	324.9343	
1.0	10.0	10.0	87.0600	258.9233	344.9322	110.7681	238.0349	129.9884	258.2942	75.1768	209.9464	35.5709	
1.0	20.0	10.0	119.9100	258.9233	344.9322	120.0123	254.2552	129.9884	270.6174	105.4756	209.9464	107.9118	
1.0	30.0	10.0	149.9200	258.9233	344.9322	145.2210	254.2552	129.9884	270.6174	155.2372	209.9464	180.2526	
1.0	40.0	10.0	193.0000	258.9233	344.9322	180.1487	288.7998	129.9884	316.1669	210.3045	209.9464	252.5934	
1.0	50.0	10.0	291.0800	258.9233	344.9322	213.6099	288.7998	129.9884	316.1669	250.2027	209.9464	324.9343	
2.0	10.0	10.0	57.0400	65.2050	140.2567	77.4276	105.7287	129.9884	92.6400	63.5715	143.5008	35.5709	
2.0	20.0	10.0	81.5700	65.2050	140.2567	82.2496	121.9490	129.9884	121.9008	81.1999	143.5008	107.9118	
2.0	30.0	10.0	95.5100	65.2050	140.2567	106.0525	121.9490	129.9884	121.9008	116.7767	143.5008	180.2526	
2.0	40.0	10.0	146.6100	65.2050	140.2567	142.8953	156.4935	129.9884	167.4502	170.1062	143.5008	252.5934	
2.0	50.0	10.0	215.5800	65.2050	140.2567	181.1405	156.4935	129.9884	167.4502	222.8384	143.5008	324.9343	
4.0	10.0	10.0	52.0700	65.2050	55.5689	68.7574	63.6932	129.9884	58.6203	54.3761	10.6096	35.5709	
4.0	20.0	10.0	59.8200	65.2050	55.5689	68.1068	79.9135	129.9884	87.8811	59.1847	10.6096	107.9118	
4.0	30.0	10.0	80.2200	65.2050	55.5689	82.9105	79.9135	129.9884	87.8811	71.0232	10.6096	180.2526	
4.0	40.0	10.0	86.3700	65.2050	55.5689	109.1682	102.7152	129.9884	133.4305	97.1813	10.6096	252.5934	
4.0	50.0	10.0	93.5400	65.2050	55.5689	138.9783	102.7152	129.9884	133.4305	143.2985	10.6096	324.9343	


